
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3481:	48 8b 05 a8 62 00 00 	mov    0x62a8(%rip),%rax        # 9730 <stdin@GLIBC_2.2.5>
    3488:	48 89 05 c1 62 00 00 	mov    %rax,0x62c1(%rip)        # 9750 <infile>
    348f:	e8 bc fc ff ff       	call   3150 <skip>
    3494:	48 85 c0             	test   %rax,%rax
    3497:	0f 85 1c ff ff ff    	jne    33b9 <read_line+0x18>
    349d:	48 8d 3d 5c 21 00 00 	lea    0x215c(%rip),%rdi        # 5600 <array.0+0x470>
    34a4:	e8 97 ee ff ff       	call   2340 <puts@plt>
    34a9:	bf 00 00 00 00       	mov    $0x0,%edi
    34ae:	e8 0d f0 ff ff       	call   24c0 <exit@plt>
    34b3:	48 8d 3d 6f 21 00 00 	lea    0x216f(%rip),%rdi        # 5629 <array.0+0x499>
    34ba:	e8 81 ee ff ff       	call   2340 <puts@plt>
    34bf:	48 8b 05 0a 63 00 00 	mov    0x630a(%rip),%rax        # 97d0 <num_input_strings>
    34c6:	48 8d 50 01          	lea    0x1(%rax),%rdx
    34ca:	48 89 15 ff 62 00 00 	mov    %rdx,0x62ff(%rip)        # 97d0 <num_input_strings>
    34d1:	48 6b c0 50          	imul   $0x50,%rax,%rax
    34d5:	48 8d 15 04 63 00 00 	lea    0x6304(%rip),%rdx        # 97e0 <input_strings>
    34dc:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    34e3:	75 6e 63 
    34e6:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    34ed:	2a 2a 00 
    34f0:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    34f4:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    34f9:	e8 1c fe ff ff       	call   331a <explode_bomb>
    34fe:	48 8d 0c 9b          	lea    (%rbx,%rbx,4),%rcx
    3502:	48 c1 e1 04          	shl    $0x4,%rcx
    3506:	48 8d 15 d3 62 00 00 	lea    0x62d3(%rip),%rdx        # 97e0 <input_strings>
    350d:	48 01 ca             	add    %rcx,%rdx
    3510:	c6 44 10 ff 00       	movb   $0x0,-0x1(%rax,%rdx,1)
    3515:	e9 e7 fe ff ff       	jmp    3401 <read_line+0x60>
    351a:	48 8d 0c 9b          	lea    (%rbx,%rbx,4),%rcx
    351e:	48 c1 e1 04          	shl    $0x4,%rcx
    3522:	48 8d 15 b7 62 00 00 	lea    0x62b7(%rip),%rdx        # 97e0 <input_strings>
    3529:	48 01 ca             	add    %rcx,%rdx
    352c:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    3530:	e9 ec fe ff ff       	jmp    3421 <read_line+0x80>

0000000000003535 <phase_defused>:
    3535:	f3 0f 1e fa          	endbr64 
    3539:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    3540:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3547:	00 00 
    3549:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    354e:	31 c0                	xor    %eax,%eax
    3550:	bf 01 00 00 00       	mov    $0x1,%edi
    3555:	e8 45 fc ff ff       	call   319f <send_msg>
    355a:	48 83 3d 6e 62 00 00 	cmpq   $0x6,0x626e(%rip)        # 97d0 <num_input_strings>
    3561:	06 
    3562:	74 1c                	je     3580 <phase_defused+0x4b>
    3564:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    3569:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3570:	00 00 
    3572:	0f 85 9d 00 00 00    	jne    3615 <phase_defused+0xe0>
    3578:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    357f:	c3                   	ret    
    3580:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
    3585:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    358a:	4c 8d 4c 24 18       	lea    0x18(%rsp),%r9
    358f:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    3594:	48 8d 35 a9 20 00 00 	lea    0x20a9(%rip),%rsi        # 5644 <array.0+0x4b4>
    359b:	48 8d 3d 2e 63 00 00 	lea    0x632e(%rip),%rdi        # 98d0 <input_strings+0xf0>
    35a2:	b8 00 00 00 00       	mov    $0x0,%eax
    35a7:	e8 84 ee ff ff       	call   2430 <__isoc99_sscanf@plt>
    35ac:	83 f8 04             	cmp    $0x4,%eax
    35af:	74 1a                	je     35cb <phase_defused+0x96>
    35b1:	48 8d 3d 00 1d 00 00 	lea    0x1d00(%rip),%rdi        # 52b8 <array.0+0x128>
    35b8:	e8 83 ed ff ff       	call   2340 <puts@plt>
    35bd:	48 8d 3d 24 1d 00 00 	lea    0x1d24(%rip),%rdi        # 52e8 <array.0+0x158>
    35c4:	e8 77 ed ff ff       	call   2340 <puts@plt>
    35c9:	eb 99                	jmp    3564 <phase_defused+0x2f>
    35cb:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    35d0:	e8 88 fa ff ff       	call   305d <string_length>
    35d5:	48 3b 44 24 18       	cmp    0x18(%rsp),%rax
    35da:	75 d5                	jne    35b1 <phase_defused+0x7c>
    35dc:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    35e1:	48 8d 35 d8 4b 00 00 	lea    0x4bd8(%rip),%rsi        # 81c0 <tval>
    35e8:	e8 89 fa ff ff       	call   3076 <strings_not_equal>
    35ed:	84 c0                	test   %al,%al
    35ef:	75 c0                	jne    35b1 <phase_defused+0x7c>
    35f1:	48 8d 3d 60 1c 00 00 	lea    0x1c60(%rip),%rdi        # 5258 <array.0+0xc8>
    35f8:	e8 43 ed ff ff       	call   2340 <puts@plt>
    35fd:	48 8d 3d 7c 1c 00 00 	lea    0x1c7c(%rip),%rdi        # 5280 <array.0+0xf0>
    3604:	e8 37 ed ff ff       	call   2340 <puts@plt>
    3609:	b8 00 00 00 00       	mov    $0x0,%eax
    360e:	e8 92 f6 ff ff       	call   2ca5 <secret_phase>
    3613:	eb 9c                	jmp    35b1 <phase_defused+0x7c>
    3615:	e8 56 ed ff ff       	call   2370 <__stack_chk_fail@plt>

000000000000361a <checkhash>:
    361a:	f3 0f 1e fa          	endbr64 
    361e:	b8 01 00 00 00       	mov    $0x1,%eax
    3623:	c3                   	ret    

0000000000003624 <initialize_bomb>:
    3624:	f3 0f 1e fa          	endbr64 
    3628:	55                   	push   %rbp
    3629:	53                   	push   %rbx
    362a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3631:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3636:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    363d:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3642:	48 83 ec 58          	sub    $0x58,%rsp
    3646:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    364d:	00 00 
    364f:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    3656:	00 
    3657:	31 c0                	xor    %eax,%eax
    3659:	48 8d 35 29 f7 ff ff 	lea    -0x8d7(%rip),%rsi        # 2d89 <sig_handler>
    3660:	bf 02 00 00 00       	mov    $0x2,%edi
    3665:	e8 66 ed ff ff       	call   23d0 <signal@plt>
    366a:	48 8d 3d af 4b 00 00 	lea    0x4baf(%rip),%rdi        # 8220 <sval>
    3671:	e8 48 fa ff ff       	call   30be <fs>
    3676:	48 8d 3d 43 4b 00 00 	lea    0x4b43(%rip),%rdi        # 81c0 <tval>
    367d:	e8 3c fa ff ff       	call   30be <fs>
    3682:	48 8d 3d b7 4a 00 00 	lea    0x4ab7(%rip),%rdi        # 8140 <wval>
    3689:	e8 30 fa ff ff       	call   30be <fs>
    368e:	e8 87 ff ff ff       	call   361a <checkhash>
    3693:	85 c0                	test   %eax,%eax
    3695:	74 39                	je     36d0 <initialize_bomb+0xac>
    3697:	48 89 e7             	mov    %rsp,%rdi
    369a:	be 40 00 00 00       	mov    $0x40,%esi
    369f:	e8 0c ee ff ff       	call   24b0 <gethostname@plt>
    36a4:	89 c5                	mov    %eax,%ebp
    36a6:	85 c0                	test   %eax,%eax
    36a8:	75 3c                	jne    36e6 <initialize_bomb+0xc2>
    36aa:	89 c3                	mov    %eax,%ebx
    36ac:	48 63 c3             	movslq %ebx,%rax
    36af:	48 8d 15 aa 5d 00 00 	lea    0x5daa(%rip),%rdx        # 9460 <host_table>
    36b6:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    36ba:	48 85 ff             	test   %rdi,%rdi
    36bd:	74 42                	je     3701 <initialize_bomb+0xdd>
    36bf:	48 89 e6             	mov    %rsp,%rsi
    36c2:	e8 29 ec ff ff       	call   22f0 <strcasecmp@plt>
    36c7:	85 c0                	test   %eax,%eax
    36c9:	74 31                	je     36fc <initialize_bomb+0xd8>
    36cb:	83 c3 01             	add    $0x1,%ebx
    36ce:	eb dc                	jmp    36ac <initialize_bomb+0x88>
    36d0:	48 8d 3d 59 1c 00 00 	lea    0x1c59(%rip),%rdi        # 5330 <array.0+0x1a0>
    36d7:	e8 64 ec ff ff       	call   2340 <puts@plt>
    36dc:	bf 08 00 00 00       	mov    $0x8,%edi
    36e1:	e8 da ed ff ff       	call   24c0 <exit@plt>
    36e6:	48 8d 3d f3 1c 00 00 	lea    0x1cf3(%rip),%rdi        # 53e0 <array.0+0x250>
    36ed:	e8 4e ec ff ff       	call   2340 <puts@plt>
    36f2:	bf 08 00 00 00       	mov    $0x8,%edi
    36f7:	e8 c4 ed ff ff       	call   24c0 <exit@plt>
    36fc:	bd 01 00 00 00       	mov    $0x1,%ebp
    3701:	85 ed                	test   %ebp,%ebp
    3703:	74 30                	je     3735 <initialize_bomb+0x111>
    3705:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    370a:	e8 ab 08 00 00       	call   3fba <init_driver>
    370f:	85 c0                	test   %eax,%eax
    3711:	78 38                	js     374b <initialize_bomb+0x127>
    3713:	e8 c9 f6 ff ff       	call   2de1 <delay_bomb>
    3718:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    371f:	00 
    3720:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3727:	00 00 
    3729:	75 45                	jne    3770 <initialize_bomb+0x14c>
    372b:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    3732:	5b                   	pop    %rbx
    3733:	5d                   	pop    %rbp
    3734:	c3                   	ret    
    3735:	48 8d 3d dc 1c 00 00 	lea    0x1cdc(%rip),%rdi        # 5418 <array.0+0x288>
    373c:	e8 ff eb ff ff       	call   2340 <puts@plt>
    3741:	bf 08 00 00 00       	mov    $0x8,%edi
    3746:	e8 75 ed ff ff       	call   24c0 <exit@plt>
    374b:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    3750:	48 8d 35 fc 1e 00 00 	lea    0x1efc(%rip),%rsi        # 5653 <array.0+0x4c3>
    3757:	bf 01 00 00 00       	mov    $0x1,%edi
    375c:	b8 00 00 00 00       	mov    $0x0,%eax
    3761:	e8 fa ec ff ff       	call   2460 <__printf_chk@plt>
    3766:	bf 08 00 00 00       	mov    $0x8,%edi
    376b:	e8 50 ed ff ff       	call   24c0 <exit@plt>
    3770:	e8 fb eb ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000003775 <rio_readinitb>:
    3775:	89 37                	mov    %esi,(%rdi)
    3777:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    377e:	48 8d 47 10          	lea    0x10(%rdi),%rax
    3782:	48 89 47 08          	mov    %rax,0x8(%rdi)
    3786:	c3                   	ret    

0000000000003787 <sigalrm_handler>:
    3787:	f3 0f 1e fa          	endbr64 
    378b:	53                   	push   %rbx
    378c:	48 8d 1d 4d 5f 00 00 	lea    0x5f4d(%rip),%rbx        # 96e0 <signal_message>
    3793:	48 89 df             	mov    %rbx,%rdi
    3796:	e8 c5 eb ff ff       	call   2360 <strlen@plt>
    379b:	48 89 c2             	mov    %rax,%rdx
    379e:	48 89 de             	mov    %rbx,%rsi
    37a1:	bf 02 00 00 00       	mov    $0x2,%edi
    37a6:	e8 a5 eb ff ff       	call   2350 <write@plt>
    37ab:	bf 01 00 00 00       	mov    $0x1,%edi
    37b0:	e8 0b ed ff ff       	call   24c0 <exit@plt>

00000000000037b5 <rio_read>:
    37b5:	41 55                	push   %r13
    37b7:	41 54                	push   %r12
    37b9:	55                   	push   %rbp
    37ba:	53                   	push   %rbx
    37bb:	48 83 ec 08          	sub    $0x8,%rsp
    37bf:	48 89 fb             	mov    %rdi,%rbx
    37c2:	49 89 f5             	mov    %rsi,%r13
    37c5:	49 89 d4             	mov    %rdx,%r12
    37c8:	eb 0a                	jmp    37d4 <rio_read+0x1f>
    37ca:	e8 31 eb ff ff       	call   2300 <__errno_location@plt>
    37cf:	83 38 04             	cmpl   $0x4,(%rax)
    37d2:	75 61                	jne    3835 <rio_read+0x80>
    37d4:	8b 6b 04             	mov    0x4(%rbx),%ebp
    37d7:	85 ed                	test   %ebp,%ebp
    37d9:	7f 29                	jg     3804 <rio_read+0x4f>
    37db:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    37df:	8b 3b                	mov    (%rbx),%edi
    37e1:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    37e8:	ba 00 20 00 00       	mov    $0x2000,%edx
    37ed:	48 89 ee             	mov    %rbp,%rsi
    37f0:	e8 2b eb ff ff       	call   2320 <__read_chk@plt>
    37f5:	89 43 04             	mov    %eax,0x4(%rbx)
    37f8:	85 c0                	test   %eax,%eax
    37fa:	78 ce                	js     37ca <rio_read+0x15>
    37fc:	74 40                	je     383e <rio_read+0x89>
    37fe:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    3802:	eb d0                	jmp    37d4 <rio_read+0x1f>
    3804:	89 e8                	mov    %ebp,%eax
    3806:	4c 39 e0             	cmp    %r12,%rax
    3809:	72 03                	jb     380e <rio_read+0x59>
    380b:	44 89 e5             	mov    %r12d,%ebp
    380e:	4c 63 e5             	movslq %ebp,%r12
    3811:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    3815:	4c 89 e2             	mov    %r12,%rdx
    3818:	4c 89 ef             	mov    %r13,%rdi
    381b:	e8 f0 eb ff ff       	call   2410 <memcpy@plt>
    3820:	4c 01 63 08          	add    %r12,0x8(%rbx)
    3824:	29 6b 04             	sub    %ebp,0x4(%rbx)
    3827:	4c 89 e0             	mov    %r12,%rax
    382a:	48 83 c4 08          	add    $0x8,%rsp
    382e:	5b                   	pop    %rbx
    382f:	5d                   	pop    %rbp
    3830:	41 5c                	pop    %r12
    3832:	41 5d                	pop    %r13
    3834:	c3                   	ret    
    3835:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    383c:	eb ec                	jmp    382a <rio_read+0x75>
    383e:	b8 00 00 00 00       	mov    $0x0,%eax
    3843:	eb e5                	jmp    382a <rio_read+0x75>

0000000000003845 <rio_readlineb>:
    3845:	41 55                	push   %r13
    3847:	41 54                	push   %r12
    3849:	55                   	push   %rbp
    384a:	53                   	push   %rbx
    384b:	48 83 ec 18          	sub    $0x18,%rsp
    384f:	49 89 fd             	mov    %rdi,%r13
    3852:	48 89 f5             	mov    %rsi,%rbp
    3855:	49 89 d4             	mov    %rdx,%r12
    3858:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    385f:	00 00 
    3861:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3866:	31 c0                	xor    %eax,%eax
    3868:	bb 01 00 00 00       	mov    $0x1,%ebx
    386d:	eb 18                	jmp    3887 <rio_readlineb+0x42>
    386f:	85 c0                	test   %eax,%eax
    3871:	75 65                	jne    38d8 <rio_readlineb+0x93>
    3873:	48 83 fb 01          	cmp    $0x1,%rbx
    3877:	75 3d                	jne    38b6 <rio_readlineb+0x71>
    3879:	b8 00 00 00 00       	mov    $0x0,%eax
    387e:	eb 3d                	jmp    38bd <rio_readlineb+0x78>
    3880:	48 83 c3 01          	add    $0x1,%rbx
    3884:	48 89 d5             	mov    %rdx,%rbp
    3887:	4c 39 e3             	cmp    %r12,%rbx
    388a:	73 2a                	jae    38b6 <rio_readlineb+0x71>
    388c:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    3891:	ba 01 00 00 00       	mov    $0x1,%edx
    3896:	4c 89 ef             	mov    %r13,%rdi
    3899:	e8 17 ff ff ff       	call   37b5 <rio_read>
    389e:	83 f8 01             	cmp    $0x1,%eax
    38a1:	75 cc                	jne    386f <rio_readlineb+0x2a>
    38a3:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    38a7:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    38ac:	88 45 00             	mov    %al,0x0(%rbp)
    38af:	3c 0a                	cmp    $0xa,%al
    38b1:	75 cd                	jne    3880 <rio_readlineb+0x3b>
    38b3:	48 89 d5             	mov    %rdx,%rbp
    38b6:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    38ba:	48 89 d8             	mov    %rbx,%rax
    38bd:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    38c2:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    38c9:	00 00 
    38cb:	75 14                	jne    38e1 <rio_readlineb+0x9c>
    38cd:	48 83 c4 18          	add    $0x18,%rsp
    38d1:	5b                   	pop    %rbx
    38d2:	5d                   	pop    %rbp
    38d3:	41 5c                	pop    %r12
    38d5:	41 5d                	pop    %r13
    38d7:	c3                   	ret    
    38d8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    38df:	eb dc                	jmp    38bd <rio_readlineb+0x78>
    38e1:	e8 8a ea ff ff       	call   2370 <__stack_chk_fail@plt>

00000000000038e6 <urlencode>:
    38e6:	41 54                	push   %r12
    38e8:	55                   	push   %rbp
    38e9:	53                   	push   %rbx
    38ea:	48 83 ec 10          	sub    $0x10,%rsp
    38ee:	48 89 fb             	mov    %rdi,%rbx
    38f1:	48 89 f5             	mov    %rsi,%rbp
    38f4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    38fb:	00 00 
    38fd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3902:	31 c0                	xor    %eax,%eax
    3904:	e8 57 ea ff ff       	call   2360 <strlen@plt>
    3909:	eb 0f                	jmp    391a <urlencode+0x34>
    390b:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    390f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3913:	48 83 c3 01          	add    $0x1,%rbx
    3917:	44 89 e0             	mov    %r12d,%eax
    391a:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    391e:	85 c0                	test   %eax,%eax
    3920:	0f 84 a8 00 00 00    	je     39ce <urlencode+0xe8>
    3926:	44 0f b6 03          	movzbl (%rbx),%r8d
    392a:	41 80 f8 2a          	cmp    $0x2a,%r8b
    392e:	0f 94 c0             	sete   %al
    3931:	41 80 f8 2d          	cmp    $0x2d,%r8b
    3935:	0f 94 c2             	sete   %dl
    3938:	08 d0                	or     %dl,%al
    393a:	75 cf                	jne    390b <urlencode+0x25>
    393c:	41 80 f8 2e          	cmp    $0x2e,%r8b
    3940:	74 c9                	je     390b <urlencode+0x25>
    3942:	41 80 f8 5f          	cmp    $0x5f,%r8b
    3946:	74 c3                	je     390b <urlencode+0x25>
    3948:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    394c:	3c 09                	cmp    $0x9,%al
    394e:	76 bb                	jbe    390b <urlencode+0x25>
    3950:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    3954:	3c 19                	cmp    $0x19,%al
    3956:	76 b3                	jbe    390b <urlencode+0x25>
    3958:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    395c:	3c 19                	cmp    $0x19,%al
    395e:	76 ab                	jbe    390b <urlencode+0x25>
    3960:	41 80 f8 20          	cmp    $0x20,%r8b
    3964:	74 56                	je     39bc <urlencode+0xd6>
    3966:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    396a:	3c 5f                	cmp    $0x5f,%al
    396c:	0f 96 c0             	setbe  %al
    396f:	41 80 f8 09          	cmp    $0x9,%r8b
    3973:	0f 94 c2             	sete   %dl
    3976:	08 d0                	or     %dl,%al
    3978:	74 4f                	je     39c9 <urlencode+0xe3>
    397a:	48 89 e7             	mov    %rsp,%rdi
    397d:	45 0f b6 c0          	movzbl %r8b,%r8d
    3981:	48 8d 0d 38 1e 00 00 	lea    0x1e38(%rip),%rcx        # 57c0 <array.0+0x630>
    3988:	ba 08 00 00 00       	mov    $0x8,%edx
    398d:	be 01 00 00 00       	mov    $0x1,%esi
    3992:	b8 00 00 00 00       	mov    $0x0,%eax
    3997:	e8 a4 eb ff ff       	call   2540 <__sprintf_chk@plt>
    399c:	0f b6 04 24          	movzbl (%rsp),%eax
    39a0:	88 45 00             	mov    %al,0x0(%rbp)
    39a3:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    39a8:	88 45 01             	mov    %al,0x1(%rbp)
    39ab:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    39b0:	88 45 02             	mov    %al,0x2(%rbp)
    39b3:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    39b7:	e9 57 ff ff ff       	jmp    3913 <urlencode+0x2d>
    39bc:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    39c0:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    39c4:	e9 4a ff ff ff       	jmp    3913 <urlencode+0x2d>
    39c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    39ce:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    39d3:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    39da:	00 00 
    39dc:	75 09                	jne    39e7 <urlencode+0x101>
    39de:	48 83 c4 10          	add    $0x10,%rsp
    39e2:	5b                   	pop    %rbx
    39e3:	5d                   	pop    %rbp
    39e4:	41 5c                	pop    %r12
    39e6:	c3                   	ret    
    39e7:	e8 84 e9 ff ff       	call   2370 <__stack_chk_fail@plt>

00000000000039ec <submitr>:
    39ec:	f3 0f 1e fa          	endbr64 
    39f0:	41 57                	push   %r15
    39f2:	41 56                	push   %r14
    39f4:	41 55                	push   %r13
    39f6:	41 54                	push   %r12
    39f8:	55                   	push   %rbp
    39f9:	53                   	push   %rbx
    39fa:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    3a01:	ff 
    3a02:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3a09:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3a0e:	4c 39 dc             	cmp    %r11,%rsp
    3a11:	75 ef                	jne    3a02 <submitr+0x16>
    3a13:	48 83 ec 58          	sub    $0x58,%rsp
    3a17:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    3a1c:	48 89 d5             	mov    %rdx,%rbp
    3a1f:	49 89 cd             	mov    %rcx,%r13
    3a22:	4d 89 c4             	mov    %r8,%r12
    3a25:	4d 89 ce             	mov    %r9,%r14
    3a28:	4c 8b bc 24 90 a0 00 	mov    0xa090(%rsp),%r15
    3a2f:	00 
    3a30:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a37:	00 00 
    3a39:	48 89 84 24 48 a0 00 	mov    %rax,0xa048(%rsp)
    3a40:	00 
    3a41:	31 c0                	xor    %eax,%eax
    3a43:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
    3a4a:	00 
    3a4b:	4c 89 cf             	mov    %r9,%rdi
    3a4e:	e8 0d e9 ff ff       	call   2360 <strlen@plt>
    3a53:	48 89 c3             	mov    %rax,%rbx
    3a56:	48 89 ef             	mov    %rbp,%rdi
    3a59:	e8 02 e9 ff ff       	call   2360 <strlen@plt>
    3a5e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3a63:	4c 89 ef             	mov    %r13,%rdi
    3a66:	e8 f5 e8 ff ff       	call   2360 <strlen@plt>
    3a6b:	48 03 44 24 08       	add    0x8(%rsp),%rax
    3a70:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3a75:	4c 89 e7             	mov    %r12,%rdi
    3a78:	e8 e3 e8 ff ff       	call   2360 <strlen@plt>
    3a7d:	48 03 44 24 08       	add    0x8(%rsp),%rax
    3a82:	48 8d 14 5b          	lea    (%rbx,%rbx,2),%rdx
    3a86:	48 8d 84 10 80 00 00 	lea    0x80(%rax,%rdx,1),%rax
    3a8d:	00 
    3a8e:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    3a94:	0f 87 00 02 00 00    	ja     3c9a <submitr+0x2ae>
    3a9a:	48 8d b4 24 40 40 00 	lea    0x4040(%rsp),%rsi
    3aa1:	00 
    3aa2:	b9 00 04 00 00       	mov    $0x400,%ecx
    3aa7:	b8 00 00 00 00       	mov    $0x0,%eax
    3aac:	48 89 f7             	mov    %rsi,%rdi
    3aaf:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3ab2:	4c 89 f7             	mov    %r14,%rdi
    3ab5:	e8 2c fe ff ff       	call   38e6 <urlencode>
    3aba:	85 c0                	test   %eax,%eax
    3abc:	0f 88 43 02 00 00    	js     3d05 <submitr+0x319>
    3ac2:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    3ac9:	00 
    3aca:	48 83 ec 08          	sub    $0x8,%rsp
    3ace:	48 8d 84 24 48 40 00 	lea    0x4048(%rsp),%rax
    3ad5:	00 
    3ad6:	50                   	push   %rax
    3ad7:	41 55                	push   %r13
    3ad9:	41 54                	push   %r12
    3adb:	49 89 e9             	mov    %rbp,%r9
    3ade:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
    3ae3:	48 8d 0d 3e 1d 00 00 	lea    0x1d3e(%rip),%rcx        # 5828 <array.0+0x698>
    3aea:	ba 00 20 00 00       	mov    $0x2000,%edx
    3aef:	be 01 00 00 00       	mov    $0x1,%esi
    3af4:	b8 00 00 00 00       	mov    $0x0,%eax
    3af9:	e8 42 ea ff ff       	call   2540 <__sprintf_chk@plt>
    3afe:	48 83 c4 20          	add    $0x20,%rsp
    3b02:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    3b07:	e8 a4 e8 ff ff       	call   23b0 <pipe@plt>
    3b0c:	85 c0                	test   %eax,%eax
    3b0e:	0f 85 3e 04 00 00    	jne    3f52 <submitr+0x566>
    3b14:	e8 07 ea ff ff       	call   2520 <fork@plt>
    3b19:	85 c0                	test   %eax,%eax
    3b1b:	0f 85 69 02 00 00    	jne    3d8a <submitr+0x39e>
    3b21:	8b 7c 24 28          	mov    0x28(%rsp),%edi
    3b25:	e8 76 e8 ff ff       	call   23a0 <close@plt>
    3b2a:	be 01 00 00 00       	mov    $0x1,%esi
    3b2f:	8b 7c 24 2c          	mov    0x2c(%rsp),%edi
    3b33:	e8 48 e8 ff ff       	call   2380 <dup2@plt>
    3b38:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    3b3e:	4c 8d 84 24 40 20 00 	lea    0x2040(%rsp),%r8
    3b45:	00 
    3b46:	48 8d 0d 7a 1c 00 00 	lea    0x1c7a(%rip),%rcx        # 57c7 <array.0+0x637>
    3b4d:	48 8d 15 76 1c 00 00 	lea    0x1c76(%rip),%rdx        # 57ca <array.0+0x63a>
    3b54:	48 8d 3d 73 1c 00 00 	lea    0x1c73(%rip),%rdi        # 57ce <array.0+0x63e>
    3b5b:	48 89 fe             	mov    %rdi,%rsi
    3b5e:	b8 00 00 00 00       	mov    $0x0,%eax
    3b63:	e8 98 e9 ff ff       	call   2500 <execl@plt>
    3b68:	8b 7c 24 2c          	mov    0x2c(%rsp),%edi
    3b6c:	e8 2f e8 ff ff       	call   23a0 <close@plt>
